,,,,,"+7(499)173-11-88, san@mc.ru",,,
,,,,,,https://mc.ru,,
,,,,,Прайс-лист   от   24.04.2026   15:06,,,
Инженерные системы,,,,,,,,
Фланцы стальные,,,,,,,,
Наименование,диаметр,Ед.изм,Цена,,"Фланец стальной воротниковый Ду воротниковый, сталь Py40",65 ,шт,1080
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",20 ,шт,260,,,,,
,,,,,,,,
,,,,,"Фланец стальной воротниковый Ду воротниковый, сталь Py40",80 ,шт,1100
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",25 ,шт,350,,,,,
,,,,,,,,
,,,,,"Фланец стальной воротниковый Ду воротниковый, сталь Py40",100 ,шт,1490
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",32 ,шт,380,,,,,
,,,,,,,,
,,,,,"Фланец стальной воротниковый Ду воротниковый, сталь Py40",150 ,шт,2890
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",40 ,шт,405,,,,,
,,,,,,,,
,,,,,"Фланец стальной воротниковый Ду воротниковый, сталь Py40",200 ,шт,6582
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",50 ,шт,499,,,,,
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,15 ,шт,115
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",65 ,шт,635,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,20 ,шт,153
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",80 ,шт,779,,Фланец стальной плоский Ду сталь Py10,25 ,шт,170
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,32 ,шт,240
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",100 ,шт,990,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,40 ,шт,290
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",125 ,шт,1470,,Фланец стальной плоский Ду сталь Py10,50 ,шт,310
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,65 ,шт,440
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",150 ,шт,1780,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,80 ,шт,505
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",200 ,шт,2600,,Фланец стальной плоский Ду сталь Py10,100 ,шт,689
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,125 ,шт,830
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",250 ,шт,4099,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,150 ,шт,1075
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",300 ,шт,4350,,Фланец стальной плоский Ду сталь Py10,200 ,шт,1299
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,250 ,шт,1999
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",400 ,шт,14613,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,300 ,шт,3178
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py16",500 ,шт,26150,,Фланец стальной плоский Ду сталь Py10,350 ,шт,4740
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,400 ,шт,4150
"Фланец стальной воротниковый Ду воротниковый, сталь Py40",15 ,шт,434,,,,,
,,,,,Фланец стальной плоский Ду сталь Py10,500 ,шт,6500
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py40",20 ,шт,235,,Фланец стальной плоский Ду сталь Py16,15 ,шт,116
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py16,20 ,шт,160
"Фланец стальной воротниковый Ду воротниковый, сталь Py40",25 ,шт,350,,,,,
,,,,,Фланец стальной плоский Ду сталь Py16,25 ,шт,201
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py40",32 ,шт,445,,Фланец стальной плоский Ду сталь Py16,32 ,шт,271
,,,,,,,,
,,,,,Фланец стальной плоский Ду сталь Py16,40 ,шт,316
"Фланец стальной воротниковый Ду воротниковый, сталь Py40",40 ,шт,677,,,,,
,,,,,Фланец стальной плоский Ду сталь Py16,50 ,шт,340
,,,,,,,,
"Фланец стальной воротниковый Ду воротниковый, сталь Py40",50 ,шт,789,,Фланец стальной плоский Ду сталь Py16,65 ,шт,449
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Фланцы стальные (продолжение),,,,,Фланец стальной плоский Ду НЕКОНДИЦИЯ сталь Py10,125 ; 150,шт,0
Наименование,диаметр,Ед.изм,Цена,,,,,
Фланец стальной плоский Ду сталь Py16,80 ,шт,590,,,,,
,,,,,Фланец стальной плоский Ду НЕКОНДИЦИЯ сталь Py25,200 ,шт,0
Фланец стальной плоский Ду сталь Py16,100 ,шт,0,,,,,
,,,,,,,,
Фланец стальной плоский Ду сталь Py16,100 ,шт,750,,Фланец стальной плоский Ду НЕКОНДИЦИЯ сталь Py6,50 ,шт,0
,,,,,,,,
Фланец стальной плоский Ду сталь Py16,125 ,шт,950,,,,,
,,,,,Отводы стальные,,,
Фланец стальной плоский Ду сталь Py16,150 ,шт,1189,,Наименование,диаметр,Ед.изм,Цена
,,,,,Отвод стальной шовный без покрытия,15 ,шт,27
Фланец стальной плоский Ду сталь Py16,200 ,шт,0,,,,,
,,,,,Отвод стальной шовный без покрытия,15 ,шт,34
Фланец стальной плоский Ду сталь Py16,200 ,шт,1720,,,,,
,,,,,Отвод стальной шовный без покрытия,15 ,шт,37
Фланец стальной плоский Ду сталь Py16,250 ,шт,2599,,,,,
,,,,,Отвод стальной шовный без покрытия,20 ,шт,44
Фланец стальной плоский Ду сталь Py16,350 ,шт,4350,,,,,
,,,,,Отвод стальной шовный без покрытия,20 ,шт,"44,5"
Фланец стальной плоский Ду сталь Py16,500 ,шт,10250,,,,,
,,,,,Отвод стальной шовный без покрытия,20 ,шт,58
Фланец стальной плоский Ду сталь Py16,600 ,шт,11750,,,,,
,,,,,Отвод стальной шовный без покрытия,25 ,шт,119
Фланец стальной плоский Ду сталь Py25,15 ,шт,150,,,,,
,,,,,Отвод стальной шовный без покрытия,25 ,шт,120
Фланец стальной плоский Ду сталь Py25,20 ; 25,шт,190,,,,,
,,,,,Отвод стальной шовный без покрытия,25 ,шт,82
Фланец стальной плоский Ду сталь Py25,32 ,шт,337,,,,,
,,,,,Отвод стальной шовный без покрытия,32 ,шт,158
Фланец стальной плоский Ду сталь Py25,40 ,шт,370,,,,,
,,,,,Отвод стальной шовный без покрытия,32 ,шт,189
Фланец стальной плоский Ду сталь Py25,50 ,шт,410,,,,,
,,,,,Отвод стальной шовный без покрытия,32 ,шт,191
Фланец стальной плоский Ду сталь Py25,65 ,шт,540,,,,,
,,,,,Отвод стальной шовный без покрытия,40 ,шт,220
Фланец стальной плоский Ду сталь Py25,80 ,шт,635,,,,,
,,,,,Отвод стальной шовный без покрытия,40 ,шт,226
Фланец стальной плоский Ду сталь Py25,100 ,шт,975,,,,,
,,,,,Отвод стальной шовный без покрытия,40 ,шт,322
Фланец стальной плоский Ду сталь Py25,125 ,шт,1785,,,,,
,,,,,Отвод стальной шовный без покрытия,50 ,шт,425
Фланец стальной плоский Ду сталь Py25,150 ,шт,1635,,,,,
,,,,,Отвод стальной шовный оцинкованный,15 ,шт,0
Фланец стальной плоский Ду сталь Py25,200 ,шт,2771,,,,,
,,,,,Отвод стальной шовный оцинкованный,15 ,шт,35
Фланец стальной плоский Ду сталь Py25,250 ,шт,4620,,,,,
,,,,,Отвод стальной шовный оцинкованный,15 ,шт,50
Фланец стальной плоский Ду сталь Py25,300 ,шт,6500,,,,,
,,,,,Отвод стальной шовный оцинкованный,15 ,шт,52
Фланец стальной плоский Ду сталь Py6,32 ,шт,243,,,,,
,,,,,Отвод стальной шовный оцинкованный,20 ,шт,57
Фланец стальной плоский Ду сталь Py6,40 ,шт,294,,,,,
,,,,,Отвод стальной шовный оцинкованный,20 ,шт,79
Фланец стальной плоский Ду сталь Py6,50 ,шт,299,,,,,
,,,,,Отвод стальной шовный оцинкованный,20 ,шт,80
Фланец стальной плоский Ду сталь Py6,65 ,шт,428,,,,,
,,,,,Отвод стальной шовный оцинкованный,25 ,шт,166
Фланец стальной плоский Ду сталь Py6,80 ,шт,660,,,,,
,,,,,Отвод стальной шовный оцинкованный,25 ,шт,185
Фланец стальной плоский Ду сталь Py6,100 ,шт,670,,,,,
,,,,,Отвод стальной шовный оцинкованный,25 ,шт,80
Фланец стальной плоский Ду сталь Py6,125 ,шт,1156,,,,,
,,,,,Отвод стальной шовный оцинкованный,32 ,шт,245
Фланец стальной плоский Ду сталь Py6,150 ,шт,1430,,,,,
,,,,,Отвод стальной шовный оцинкованный,32 ,шт,247
Фланец стальной плоский Ду сталь Py6,200 ,шт,1475,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Отводы стальные (продолжение),,,,,Тройник стальной переходной Дн оцинкованный,108 ,шт,1099
Наименование,диаметр,Ед.изм,Цена,,,,,
Отвод стальной шовный оцинкованный,32 ,шт,280,,,,,
,,,,,Тройник стальной переходной Дн оцинкованный,108 ,шт,1147
Отвод стальной шовный оцинкованный,40 ,шт,377,,,,,
,,,,,,,,
Отвод стальной шовный оцинкованный,40 ,шт,423,,Тройник стальной переходной Дн оцинкованный,133 ,шт,1795
,,,,,,,,
Отвод стальной шовный оцинкованный,40 ,шт,427,,,,,
,,,,,Тройник стальной переходной Дн оцинкованный,159 ,шт,2599
Отвод стальной шовный оцинкованный,50 ,шт,633,,,,,
,,,,,,,,
Отвод стальной шовный оцинкованный,50 ,шт,640,,Тройник стальной переходной Дн оцинкованный,219 ,шт,4968
,,,,,,,,
Отвод стальной шовный оцинкованный,50 ,шт,817,,,,,
,,,,,Тройник стальной переходной Дн оцинкованный,219 ,шт,5595
Тройники стальные,,,,,,,,
Наименование,диаметр,Ед.изм,Цена,,,,,
Тройник стальной переходной Дн без покрытия,57 ,шт,265,,Тройник стальной равнопроходной Дн без покрытия,21.3 ,шт,150
,,,,,,,,
,,,,,,,,
Тройник стальной переходной Дн без покрытия,76 ,шт,490,,Тройник стальной равнопроходной Дн без покрытия,26.9 ,шт,169
,,,,,,,,
